(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (35250.573983642396, 64824)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (34835.977783669914, 51451), (31955.215202257008, 59876), (33316.17985311286, 54186)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (31955.215202257008, 59876), (33028.34592714409, 56993), (32379.7195911511, 70423)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (31955.215202257008, 59876), (35812.61968613449, 52234), (34175.55494745633, 51963)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (31955.215202257008, 59876), (34175.55494745633, 51963), (33520.35542605934, 64274)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (34175.55494745633, 51963), (31955.215202257008, 59876), (34209.28464810056, 51759)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (31955.215202257008, 59876), (32942.163088245325, 53638), (33371.81995412629, 64711)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35222.42341065122, 47719), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (31955.215202257008, 59876), (32942.163088245325, 53638), (35248.51670777768, 55267)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35222.42341065122, 47719), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (32942.163088245325, 53638), (31955.215202257008, 59876), (31495.638661303914, 69813), (35298.76909033151, 59021)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35222.42341065122, 47719), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32942.163088245325, 53638), (31955.215202257008, 59876), (35604.03821041102, 54653)
(34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35222.42341065122, 47719), (34776.231367321336, 49253), (34117.28229482656, 49532), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (31955.215202257008, 59876), (32942.163088245325, 53638), (34829.88187554575, 64895)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (35222.42341065122, 47719), (34776.231367321336, 49253), (34117.28229482656, 49532), (32942.163088245325, 53638), (31955.215202257008, 59876), (31495.638661303914, 69813), (34619.74226633464, 55597)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32942.163088245325, 53638), (34117.28229482656, 49532), (31835.569398242496, 65409), (32580.508450785183, 58702), (31955.215202257008, 59876), (33896.75922364643, 53074)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (34117.28229482656, 49532), (31835.569398242496, 65409), (32580.508450785183, 58702), (32942.163088245325, 53638), (33896.75922364643, 53074), (33609.87971144798, 55969)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (31835.569398242496, 65409), (34117.28229482656, 49532), (32580.508450785183, 58702), (33896.75922364643, 53074), (32942.163088245325, 53638), (32928.559700885315, 55987)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (31835.569398242496, 65409), (32580.508450785183, 58702), (34117.28229482656, 49532), (33736.10647057385, 51683), (32942.163088245325, 53638), (34709.88407344479, 54258)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (34117.28229482656, 49532), (32942.163088245325, 53638), (32580.508450785183, 58702), (31835.569398242496, 65409), (32443.261414873505, 63254), (35638.026112152555, 59857)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32942.163088245325, 53638), (34117.28229482656, 49532), (32580.508450785183, 58702), (31835.569398242496, 65409), (32443.261414873505, 63254), (34301.206199642205, 56754)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (34117.28229482656, 49532), (32942.163088245325, 53638), (32580.508450785183, 58702), (31835.569398242496, 65409), (32686.23512461396, 64402)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (34117.28229482656, 49532), (32942.163088245325, 53638), (32580.508450785183, 58702), (31835.569398242496, 65409), (31495.638661303914, 69813), (33847.3180033909, 58448)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (34117.28229482656, 49532), (32942.163088245325, 53638), (32580.508450785183, 58702), (31835.569398242496, 65409), (34435.09011621204, 61774)
(33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33330.914198030194, 52143), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32580.508450785183, 58702), (31835.569398242496, 65409), (32942.163088245325, 53638), (34117.28229482656, 49532), (34045.66382724194, 45786)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32580.508450785183, 58702), (31835.569398242496, 65409), (34117.28229482656, 49532), (32759.871911136695, 60487)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32580.508450785183, 58702), (34018.00317347521, 55800), (31835.569398242496, 65409), (34237.74120048552, 54326)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (34273.89877766171, 53458), (31835.569398242496, 65409), (32509.702782948378, 62001), (33047.5371298067, 57907)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (32972.52203334515, 52653), (32509.702782948378, 62001), (31835.569398242496, 65409), (31495.638661303914, 69813), (35156.27744586178, 52539)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32972.52203334515, 52653), (35156.27744586178, 52539), (32854.53038954067, 59372), (32995.36700317316, 63145)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (34612.51639298336, 51865), (32750.8601700617, 66795), (32972.52203334515, 52653), (33273.88842576709, 58767)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (34612.51639298336, 51865), (32972.52203334515, 52653), (32487.24382703193, 58519), (31495.638661303914, 69813), (34191.56910720125, 61884)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (34612.51639298336, 51865), (32487.24382703193, 58519), (32972.52203334515, 52653), (34373.66982400968, 61517)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32487.24382703193, 58519), (32218.771075068104, 67838), (32972.52203334515, 52653), (35473.019052585536, 62269)
(34045.66382724194, 45786), (33694.99205881573, 46205), (32876.92711268569, 49902), (32793.2754858573, 50225), (32572.214560674733, 52254), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (34378.688479847784, 46654), (34238.50371309185, 47314), (33758.85044251802, 47947), (33648.60909324527, 50160), (33639.78368654365, 51018), (33081.589226459684, 51694), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35538.2063726052, 47294), (31495.638661303914, 69813), (32972.52203334515, 52653), (32487.24382703193, 58519), (32218.771075068104, 67838), (35514.6675220212, 51922)
