(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (67751.02772552129, 29546), (64159.91879584511, 30260), (70412.04573036439, 29563), (57011.30175326488, 26859), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (74690.55544128257, 28729), (52921.81774416334, 28025), (92608.29356712045, 29999)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (67751.02772552129, 29546), (64159.91879584511, 30260), (70412.04573036439, 29563), (57011.30175326488, 26859), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (92608.29356712045, 29999), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (74690.55544128257, 28729), (85932.41219421825, 29370)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (64159.91879584511, 30260), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (74470.37798856894, 29775)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (64159.91879584511, 30260), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (83143.60499333405, 28414)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (64159.91879584511, 30260), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (88187.61940837678, 29414)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (64159.91879584511, 30260), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (96671.39996726112, 29767)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (92608.29356712045, 29999), (80374.9241811599, 30419), (91491.75167512354, 29558), (81996.88214329761, 31076), (55109.84568690091, 29722), (73799.52902331208, 30196), (75286.24980867322, 28721), (85385.22490699207, 28480), (99986.3486415944, 28745)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (75286.24980867322, 28721), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (100843.7717948943, 30102)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (58462.30559570726, 27135), (92608.29356712045, 29999), (80374.9241811599, 30419), (91491.75167512354, 29558), (75286.24980867322, 28721), (81996.88214329761, 31076), (55109.84568690091, 29722), (85385.22490699207, 28480), (65300.835610180286, 30012)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (58462.30559570726, 27135), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (55109.84568690091, 29722), (85385.22490699207, 28480), (80374.9241811599, 30419), (83984.91571682991, 28575)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (58462.30559570726, 27135), (80374.9241811599, 30419), (91491.75167512354, 29558), (81996.88214329761, 31076), (65300.835610180286, 30012), (85385.22490699207, 28480), (92417.5748961425, 28902)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (96738.68219958429, 27850)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (90252.37135498936, 28289)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (104994.76730522969, 29323)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (85244.24989641302, 28344)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (96816.5850994783, 27713)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (61634.499298460316, 27740)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (87635.14609096789, 29514)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (104324.89053965005, 30888)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (83327.73291116624, 29649)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (81996.88214329761, 31076), (91491.75167512354, 29558), (65300.835610180286, 30012), (85385.22490699207, 28480), (80374.9241811599, 30419), (58462.30559570726, 27135), (87868.12294472787, 28665)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (58462.30559570726, 27135), (80374.9241811599, 30419), (91491.75167512354, 29558), (65300.835610180286, 30012), (81996.88214329761, 31076), (98702.58538567074, 28777)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67751.02772552129, 29546), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92608.29356712045, 29999), (58462.30559570726, 27135), (80374.9241811599, 30419), (65300.835610180286, 30012), (91491.75167512354, 29558), (75681.1937010617, 28719), (102600.17288289532, 31411)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92239.82042736982, 29748), (58462.30559570726, 27135), (80374.9241811599, 30419), (65300.835610180286, 30012), (91491.75167512354, 29558), (75681.1937010617, 28719), (92608.29356712045, 29999), (88035.14658976809, 30384)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92239.82042736982, 29748), (58462.30559570726, 27135), (80374.9241811599, 30419), (92608.29356712045, 29999), (65300.835610180286, 30012), (91491.75167512354, 29558), (124334.7746272207, 31535)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (92239.82042736982, 29748), (92608.29356712045, 29999), (91491.75167512354, 29558), (65300.835610180286, 30012), (80374.9241811599, 30419), (58462.30559570726, 27135), (76159.22740923756, 29063)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (87415.78678363135, 29539), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (70925.46817424738, 27862), (92239.82042736982, 29748), (100211.94463979697, 29638), (65300.835610180286, 30012), (80374.9241811599, 30419), (58462.30559570726, 27135), (84756.58530734073, 28544)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (87415.78678363135, 29539), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (70925.46817424738, 27862), (92239.82042736982, 29748), (100211.94463979697, 29638), (65300.835610180286, 30012), (80374.9241811599, 30419), (58462.30559570726, 27135), (78379.51394684965, 28480)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (66352.9661771707, 26489), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (87415.78678363135, 29539), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (69654.45612198827, 27395), (100211.94463979697, 29638), (80374.9241811599, 30419), (70925.46817424738, 27862), (74302.51242116255, 28203)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (73129.82288554254, 29968), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (87415.78678363135, 29539), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (66352.9661771707, 26489), (92239.82042736982, 29748), (100211.94463979697, 29638), (80374.9241811599, 30419), (101475.83517211341, 28886), (94905.462419054, 29014), (74302.51242116255, 28203), (107994.31304128033, 28833)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (73129.82288554254, 29968), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (87415.78678363135, 29539), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (66352.9661771707, 26489), (92239.82042736982, 29748), (100211.94463979697, 29638), (107994.31304128033, 28833), (80374.9241811599, 30419), (101475.83517211341, 28886), (94905.462419054, 29014), (92802.69428726636, 29172)
(85932.41219421825, 29370), (76544.1266736546, 28642), (79759.3501158523, 28921), (102600.17288289532, 31411), (96671.39996726112, 29767), (70412.04573036439, 29563), (57011.30175326488, 26859), (87948.75081509186, 30542), (67751.02772552129, 29546), (88035.14658976809, 30384), (64159.91879584511, 30260), (87868.12294472787, 28665), (67807.21370012725, 29175), (73129.82288554254, 29968), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (87415.78678363135, 29539), (78184.5912422958, 30214), (81003.32239799445, 29458), (81297.61402192128, 28054), (66352.9661771707, 26489), (92239.82042736982, 29748), (100211.94463979697, 29638), (107994.31304128033, 28833), (80374.9241811599, 30419), (101475.83517211341, 28886), (94905.462419054, 29014), (88312.93841834314, 30822)
