(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (55109.84568690091, 29722), (73129.82288554254, 29968), (85291.17025175823, 29219)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (55109.84568690091, 29722), (73129.82288554254, 29968), (66211.341472655, 26039)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (73129.82288554254, 29968), (88414.30966364442, 29583)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (73129.82288554254, 29968), (82161.67007026171, 26696)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (73129.82288554254, 29968), (83007.9622142945, 29467)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (83007.9622142945, 29467), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (87493.03332861178, 30455), (73129.82288554254, 29968), (72275.03435891672, 29166)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (83007.9622142945, 29467), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (87493.03332861178, 30455), (73129.82288554254, 29968), (59044.989031951394, 28239)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (83007.9622142945, 29467), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (78431.22851966275, 30222)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (76874.03006819657, 30031), (105242.87891408447, 29634), (70211.49009606292, 28651), (102381.35225537591, 29532), (83007.9622142945, 29467), (76551.46561177967, 30347), (81003.32239799445, 29458), (87415.78678363135, 29539), (58879.617007390945, 27128)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (68181.2006255695, 28628), (83007.9622142945, 29467), (105242.87891408447, 29634), (87415.78678363135, 29539), (102381.35225537591, 29532), (70211.49009606292, 28651), (55509.23249121695, 29382)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (102381.35225537591, 29532), (87415.78678363135, 29539), (83007.9622142945, 29467), (70211.49009606292, 28651), (105242.87891408447, 29634), (68181.2006255695, 28628), (104938.25586550958, 28980)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (68181.2006255695, 28628), (87415.78678363135, 29539), (102381.35225537591, 29532), (83007.9622142945, 29467), (70211.49009606292, 28651), (105242.87891408447, 29634), (64621.7722316079, 28697), (59595.4355543608, 28912)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (68181.2006255695, 28628), (87415.78678363135, 29539), (102381.35225537591, 29532), (83007.9622142945, 29467), (70211.49009606292, 28651), (64621.7722316079, 28697), (72732.25089393389, 27459)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (68181.2006255695, 28628), (87415.78678363135, 29539), (102381.35225537591, 29532), (83007.9622142945, 29467), (70211.49009606292, 28651), (91529.49388875403, 29117)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (68181.2006255695, 28628), (70211.49009606292, 28651), (87415.78678363135, 29539), (102381.35225537591, 29532), (69898.52186410064, 28904), (98443.65336646276, 29765)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (68181.2006255695, 28628), (87415.78678363135, 29539), (102381.35225537591, 29532), (69898.52186410064, 28904), (74074.57852228511, 29491), (85110.33047948324, 29024)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (87415.78678363135, 29539), (69898.52186410064, 28904), (68181.2006255695, 28628), (102381.35225537591, 29532), (98093.86387349569, 29629)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (102381.35225537591, 29532), (87415.78678363135, 29539), (69898.52186410064, 28904), (68181.2006255695, 28628), (82795.14798756708, 28676), (81130.21808776504, 28600)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (68181.2006255695, 28628), (69898.52186410064, 28904), (87415.78678363135, 29539), (79422.72830263451, 28349)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (87415.78678363135, 29539), (69898.52186410064, 28904), (68181.2006255695, 28628), (82795.14798756708, 28676), (81488.67468562236, 29262)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (87415.78678363135, 29539), (68181.2006255695, 28628), (66388.17810829336, 28535)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (87415.78678363135, 29539), (112042.69505254121, 30038), (60227.647028065905, 27590)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (87415.78678363135, 29539), (82389.32027635156, 28818), (105569.02592804913, 29437)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (87415.78678363135, 29539), (82389.32027635156, 28818), (61642.97199786813, 29623)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (87415.78678363135, 29539), (82389.32027635156, 28818), (75635.41952415505, 29735)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (87415.78678363135, 29539), (82389.32027635156, 28818), (82795.14798756708, 28676), (80253.4169900405, 29459)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (87415.78678363135, 29539), (82389.32027635156, 28818), (72785.80097363252, 27350)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (72785.80097363252, 27350), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (82389.32027635156, 28818), (59982.87644572371, 26632)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (72785.80097363252, 27350), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (82389.32027635156, 28818), (98868.59713718643, 30935)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (72785.80097363252, 27350), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (61856.24443693721, 27188), (94486.290162176, 31653)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (72785.80097363252, 27350), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (82795.14798756708, 28676), (94486.290162176, 31653), (103544.0381376522, 29693)
(120494.11687217085, 29320), (81130.21808776504, 28600), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (61885.72767546462, 29066), (87948.75081509186, 30542), (68003.30699175339, 30998), (73957.23881469236, 31427), (67251.28592717773, 29580), (72841.99067707581, 28092), (61434.142155338064, 26921), (59690.07162752628, 28757), (56486.5654518197, 28252), (88295.4578392994, 29417), (95691.16488428524, 29758), (89365.50583712742, 28838), (67596.84260841808, 28982), (78184.5912422958, 30214), (74464.51249435949, 30374), (70941.5504252799, 30013), (72785.80097363252, 27350), (78743.01304937279, 28996), (89420.7099000744, 31671), (86829.30193222256, 30006), (81527.2154317777, 28628), (68392.77263373324, 30054), (76874.03006819657, 30031), (94486.290162176, 31653), (82795.14798756708, 28676), (107720.45732875852, 29878)
