(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34809.55928140143, 64363), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (36705.08058153071, 55062), (34360.93924951558, 77034), (34590.093761083255, 71096), (34789.079941676515, 67335), (35599.63949008361, 59784), (35823.731229154444, 58385), (36164.29345630363, 57571), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (36593.33992691427, 57157), (34747.58040612932, 62061)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37659.31784356121, 54638), (34360.93924951558, 77034), (34590.093761083255, 71096), (36705.08058153071, 55062), (34789.079941676515, 67335), (35069.558471104036, 61175), (36164.29345630363, 57571), (36593.33992691427, 57157), (35823.731229154444, 58385), (34899.38472015076, 64958), (35599.63949008361, 59784), (35332.20495972714, 60316), (34885.08993779444, 65794), (38074.61706890327, 72996)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37659.31784356121, 54638), (36705.08058153071, 55062), (36593.33992691427, 57157), (36164.29345630363, 57571), (35823.731229154444, 58385), (35599.63949008361, 59784), (35332.20495972714, 60316), (35069.558471104036, 61175), (34899.38472015076, 64958), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (36588.196959923676, 58843)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37659.31784356121, 54638), (34360.93924951558, 77034), (36705.08058153071, 55062), (35069.558471104036, 61175), (34590.093761083255, 71096), (34413.593908302624, 72326), (34789.079941676515, 67335), (36164.29345630363, 57571), (36593.33992691427, 57157), (35823.731229154444, 58385), (34899.38472015076, 64958), (35599.63949008361, 59784), (35332.20495972714, 60316), (37151.19580406616, 59425)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37659.31784356121, 54638), (36705.08058153071, 55062), (36593.33992691427, 57157), (36164.29345630363, 57571), (35823.731229154444, 58385), (35599.63949008361, 59784), (35332.20495972714, 60316), (35069.558471104036, 61175), (34899.38472015076, 64958), (34789.079941676515, 67335), (34590.093761083255, 71096), (34413.593908302624, 72326), (34360.93924951558, 77034), (37497.90536292051, 59529)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36705.08058153071, 55062), (36593.33992691427, 57157), (36164.29345630363, 57571), (35823.731229154444, 58385), (35599.63949008361, 59784), (35332.20495972714, 60316), (35069.558471104036, 61175), (34899.38472015076, 64958), (34789.079941676515, 67335), (34590.093761083255, 71096), (34413.593908302624, 72326), (34360.93924951558, 77034), (36149.78832528981, 75769)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36705.08058153071, 55062), (36593.33992691427, 57157), (36164.29345630363, 57571), (35823.731229154444, 58385), (35599.63949008361, 59784), (35332.20495972714, 60316), (35069.558471104036, 61175), (34899.38472015076, 64958), (34748.85788064787, 67255), (34590.093761083255, 71096), (34413.593908302624, 72326), (34360.93924951558, 77034), (37307.22579417337, 63521)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36705.08058153071, 55062), (35948.03521693253, 56680), (35823.731229154444, 58385), (35599.63949008361, 59784), (35332.20495972714, 60316), (35069.558471104036, 61175), (34899.38472015076, 64958), (34748.85788064787, 67255), (34590.093761083255, 71096), (34413.593908302624, 72326), (34360.93924951558, 77034), (36882.24186418209, 59364)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36705.08058153071, 55062), (35948.03521693253, 56680), (35823.731229154444, 58385), (35599.63949008361, 59784), (35332.20495972714, 60316), (35069.558471104036, 61175), (34899.38472015076, 64958), (34748.85788064787, 67255), (34590.093761083255, 71096), (34413.593908302624, 72326), (34360.93924951558, 77034), (36961.94593500472, 57532)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38427.50821196747, 54009), (34360.93924951558, 77034), (36705.08058153071, 55062), (35948.03521693253, 56680), (34899.38472015076, 64958), (34748.85788064787, 67255), (37324.2154827345, 54256), (34413.593908302624, 72326), (35069.558471104036, 61175), (34590.093761083255, 71096), (35823.731229154444, 58385), (35599.63949008361, 59784), (35332.20495972714, 60316), (35735.74702678946, 57805)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38427.50821196747, 54009), (34360.93924951558, 77034), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (34899.38472015076, 64958), (34748.85788064787, 67255), (34413.593908302624, 72326), (35069.558471104036, 61175), (34590.093761083255, 71096), (35823.731229154444, 58385), (35599.63949008361, 59784), (37108.12849291786, 68153)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34747.58040612932, 62061), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35069.558471104036, 61175), (34899.38472015076, 64958), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38474.406960962, 58178), (34360.93924951558, 77034), (38346.6675383651, 73162)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35069.558471104036, 61175), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38474.406960962, 58178), (37535.070508900055, 58008)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35069.558471104036, 61175), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37230.138545507965, 56380), (36929.197769533625, 61749)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (34983.063388167386, 60360), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37230.138545507965, 56380), (37117.579951906686, 59125)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (34983.063388167386, 60360), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37230.138545507965, 56380), (36111.47970824868, 67019)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (34983.063388167386, 60360), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37050.876362330695, 56240), (38356.547836160025, 66632)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (34983.063388167386, 60360), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37050.876362330695, 56240), (36226.30405953019, 62681)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (34983.063388167386, 60360), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37050.876362330695, 56240), (38925.90206261731, 60474)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (34983.063388167386, 60360), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37627.16363437154, 55999), (37770.48145839771, 65478)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33780.48394990757, 63669), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34499.49178564195, 63823), (33964.86287204201, 63953), (38012.26197523918, 53527), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35735.74702678946, 57805), (35605.734613664565, 57837), (35600.59477315788, 58847), (35301.12260487275, 58866), (34983.063388167386, 60360), (34747.58040612932, 62061), (34687.064954266745, 65119), (34610.586351542326, 66342), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36705.08058153071, 55062), (35948.03521693253, 56680), (35628.63524456936, 58187), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34809.55928140143, 64363), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (37627.16363437154, 55999), (36709.3490787813, 57626)
