(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37999.676968380154, 55489), (35262.488200624946, 64502), (36586.06174989007, 61225), (36605.90713653258, 69812)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37999.676968380154, 55489), (35262.488200624946, 64502), (36497.84899519208, 60965), (38209.77684527542, 65957)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34278.41982234177, 67316), (37999.676968380154, 55489), (34360.93924951558, 77034), (37019.18970948515, 58946), (34430.6301691667, 67493), (35922.543669489925, 60739), (36512.09329232242, 68401)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34278.41982234177, 67316), (37999.676968380154, 55489), (34360.93924951558, 77034), (34430.6301691667, 67493), (35922.543669489925, 60739), (37019.18970948515, 58946), (36134.024444655355, 60450)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34278.41982234177, 67316), (37999.676968380154, 55489), (34360.93924951558, 77034), (34430.6301691667, 67493), (37019.18970948515, 58946), (35884.16575682323, 66190), (35643.828063304136, 72482)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34278.41982234177, 67316), (37999.676968380154, 55489), (34360.93924951558, 77034), (34430.6301691667, 67493), (35884.16575682323, 66190), (37548.61342252601, 59951)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34278.41982234177, 67316), (37999.676968380154, 55489), (34360.93924951558, 77034), (36793.870204866995, 62431)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34278.41982234177, 67316), (37999.676968380154, 55489), (34360.93924951558, 77034), (38093.545912338166, 64541)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34278.41982234177, 67316), (37999.676968380154, 55489), (34360.93924951558, 77034), (35530.08704977549, 76767)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (37764.71208584044, 64799)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (35625.083580137325, 56200)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (34278.41982234177, 67316), (34980.90001503623, 65314), (35032.250317632686, 60511), (36641.99235810674, 56077), (37285.914064648845, 55493), (35948.03521693253, 56680), (35794.32947286399, 59928), (36924.73616056892, 55256)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (34278.41982234177, 67316), (34980.90001503623, 65314), (35032.250317632686, 60511), (35794.32947286399, 59928), (35948.03521693253, 56680), (36339.30275162325, 66504)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (35830.632859844656, 58659)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (34278.41982234177, 67316), (35948.03521693253, 56680), (34980.90001503623, 65314), (35032.250317632686, 60511), (35794.32947286399, 59928), (39044.79364495367, 56844)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (39019.644190355415, 66831)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (34524.67173957405, 66862)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34524.67173957405, 66862), (34278.41982234177, 67316), (37614.84839654101, 70479)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34524.67173957405, 66862), (34278.41982234177, 67316), (37611.57724448202, 61099)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34524.67173957405, 66862), (34278.41982234177, 67316), (37715.18793944579, 71310)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34524.67173957405, 66862), (34278.41982234177, 67316), (38248.61098990649, 70075)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34524.67173957405, 66862), (34278.41982234177, 67316), (39604.15377336331, 61757)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (34278.41982234177, 67316), (35032.250317632686, 60511), (35625.083580137325, 56200), (34899.38472015076, 64958), (35842.0366774693, 55762), (36924.73616056892, 55256), (36812.635912496764, 55744), (34524.67173957405, 66862), (36466.13199474525, 66981)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37867.47656357929, 55116), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34524.67173957405, 66862), (34278.41982234177, 67316), (36804.9096622002, 60143)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36924.73616056892, 55256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34524.67173957405, 66862), (34278.41982234177, 67316), (37371.69496703167, 48959)
(37371.69496703167, 48959), (37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (34278.41982234177, 67316), (35032.250317632686, 60511), (34899.38472015076, 64958), (35625.083580137325, 56200), (37324.2154827345, 54256), (34524.67173957405, 66862), (35842.0366774693, 55762), (36812.635912496764, 55744), (37206.47477958432, 54736), (38057.20446055592, 57702)
(37371.69496703167, 48959), (37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35032.250317632686, 60511), (34899.38472015076, 64958), (34524.67173957405, 66862), (34278.41982234177, 67316), (35078.89272001813, 58545)
(37371.69496703167, 48959), (37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35078.89272001813, 58545), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (34278.41982234177, 67316), (34899.38472015076, 64958), (35032.250317632686, 60511), (36812.635912496764, 55744), (37324.2154827345, 54256), (34524.67173957405, 66862), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (35599.63949008361, 59784), (37899.15624697069, 59896)
(37371.69496703167, 48959), (37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35078.89272001813, 58545), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (35599.63949008361, 59784), (35032.250317632686, 60511), (34899.38472015076, 64958), (34524.67173957405, 66862), (34278.41982234177, 67316), (36631.962841683824, 61623)
(37371.69496703167, 48959), (37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35078.89272001813, 58545), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (35599.63949008361, 59784), (35032.250317632686, 60511), (34899.38472015076, 64958), (34524.67173957405, 66862), (34278.41982234177, 67316), (37174.47774865767, 60695)
(37371.69496703167, 48959), (37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35078.89272001813, 58545), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (35599.63949008361, 59784), (35032.250317632686, 60511), (34899.38472015076, 64958), (34524.67173957405, 66862), (34278.41982234177, 67316), (37013.234122926515, 62023)
(37371.69496703167, 48959), (37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35078.89272001813, 58545), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36812.635912496764, 55744), (35842.0366774693, 55762), (35625.083580137325, 56200), (35600.59477315788, 58847), (35599.63949008361, 59784), (35032.250317632686, 60511), (34899.38472015076, 64958), (34524.67173957405, 66862), (34278.41982234177, 67316), (35111.687918751464, 64550)
