(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37896.752662279905, 61682)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36469.449692412956, 54869), (34627.58123176654, 67379), (37587.79496118812, 58691)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37209.96915885652, 54823), (34627.58123176654, 67379), (36569.27764060326, 57319)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38337.01479177627, 54522), (34627.58123176654, 67379), (34581.670316911695, 64875)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38337.01479177627, 54522), (34581.670316911695, 64875), (37344.200398159766, 59677)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38337.01479177627, 54522), (34581.670316911695, 64875), (37219.515229150966, 58057)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38337.01479177627, 54522), (35600.20188051708, 66091)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37872.02622590121, 61357)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37648.68952191041, 61684)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36524.679435502534, 63215)
(36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (35220.147394558786, 57498), (35062.53456355684, 58655), (34983.063388167386, 60360), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36626.988060780706, 59773)
(37967.73222624823, 51642), (36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (34121.775658037266, 72428), (34269.343641462714, 66754), (34499.49178564195, 63823), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (37995.81132867884, 53152), (34914.68534996828, 60366), (35972.605678909065, 54867), (35062.53456355684, 58655), (35232.28623335617, 57425), (34983.063388167386, 60360), (36336.27832812789, 65425)
(37967.73222624823, 51642), (36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (34121.775658037266, 72428), (34269.343641462714, 66754), (34499.49178564195, 63823), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (37995.81132867884, 53152), (34914.68534996828, 60366), (35972.605678909065, 54867), (35062.53456355684, 58655), (34988.40087903644, 59042), (36051.35260288048, 62036)
(37967.73222624823, 51642), (36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (35062.53456355684, 58655), (34988.40087903644, 59042), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38001.9102084657, 67802)
(37967.73222624823, 51642), (36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (34121.775658037266, 72428), (34269.343641462714, 66754), (34499.49178564195, 63823), (36975.23111538791, 53217), (34914.68534996828, 60366), (36544.96181585835, 54829), (35604.48544934709, 55367), (37995.81132867884, 53152), (35232.28623335617, 57425), (35972.605678909065, 54867), (34988.40087903644, 59042), (35197.55628740263, 58616), (38347.67366066792, 65525)
(37967.73222624823, 51642), (36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (35197.55628740263, 58616), (34988.40087903644, 59042), (34914.68534996828, 60366), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (34618.6047642571, 62353)
(37967.73222624823, 51642), (36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (34121.775658037266, 72428), (34269.343641462714, 66754), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (34499.49178564195, 63823), (37995.81132867884, 53152), (34618.6047642571, 62353), (35232.28623335617, 57425), (34914.68534996828, 60366), (35972.605678909065, 54867), (34988.40087903644, 59042), (37852.872956940766, 56180)
(37967.73222624823, 51642), (36673.60374760485, 52004), (36611.053402927784, 53655), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (34988.40087903644, 59042), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (35461.17133151206, 52913)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (34121.775658037266, 72428), (34269.343641462714, 66754), (36975.23111538791, 53217), (35232.28623335617, 57425), (36544.96181585835, 54829), (35604.48544934709, 55367), (34499.49178564195, 63823), (37995.81132867884, 53152), (34618.6047642571, 62353), (34914.68534996828, 60366), (35972.605678909065, 54867), (37535.02053556557, 68308)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37434.88862849168, 65525)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38276.69631113163, 57811)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36733.8416004222, 62950)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (34121.775658037266, 72428), (34269.343641462714, 66754), (36975.23111538791, 53217), (35232.28623335617, 57425), (34914.68534996828, 60366), (36544.96181585835, 54829), (35604.48544934709, 55367), (34499.49178564195, 63823), (37995.81132867884, 53152), (34618.6047642571, 62353), (37888.402841015486, 54106)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36791.53381430394, 65541)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (35905.1182630403, 57965)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37133.77080198377, 53266)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36259.60600030754, 58396)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (35287.59519296426, 58973)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36482.589441068005, 66911)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (34121.775658037266, 72428), (34269.343641462714, 66754), (35604.48544934709, 55367), (36544.96181585835, 54829), (36975.23111538791, 53217), (34499.49178564195, 63823), (35232.28623335617, 57425), (37995.81132867884, 53152), (34914.68534996828, 60366), (34618.6047642571, 62353), (36127.73376953925, 67913)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37128.36170773851, 67855)
(37967.73222624823, 51642), (36673.60374760485, 52004), (35461.17133151206, 52913), (35448.97952802703, 54300), (34967.59289792119, 54578), (34832.12829569786, 54757), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34976.1825199186, 58563), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (38164.04435497333, 53066), (37995.81132867884, 53152), (36975.23111538791, 53217), (36544.96181585835, 54829), (35604.48544934709, 55367), (35232.28623335617, 57425), (34914.68534996828, 60366), (34618.6047642571, 62353), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38337.226941147965, 68467)
